name         terry_crack_shoot
type	     none
health	     100
alpha	     1
speedf		 0.0
nomove		1
antigravity	100

palette	data/chars/terry/base_cs.ACT

anim idle

	delay	4
	offset	55 125

	frame	data/chars/misc/blank.png

anim freespecial11 # Crack shoot

	delay	1000
	offset	76 155

	frame	data/chars/misc/blank.png
	frame	data/chars/misc/blank.png
	frame	data/chars/terry/crack_shoot/crack_shoot_0.png
	frame	data/chars/terry/crack_shoot/crack_shoot_1.png
	frame	data/chars/terry/crack_shoot/crack_shoot_1.png
	frame	data/chars/terry/crack_shoot/crack_shoot_2.png
	frame	data/chars/terry/crack_shoot/crack_shoot_2.png
	frame	data/chars/terry/crack_shoot/crack_shoot_3.png
	
