colourselect 	1
ajspecial 		0
spdirection 	1 1 1 1
maxfollows		90
maxidles		4
maxwalks		4
maxattacks      10
maxfreespecials 20
maxattacktypes  13
noaircancel     2
combodelay		200

## Flash/Hit sparks.
load	Flash				data/chars/misc/flash/flash.txt
load	flash_fatal_fury	data/chars/misc/flash_fatal_fury/flash_fatal_fury.txt
load	flash_indirect		data/chars/misc/flash_indirect/flash_indirect.txt
load    flash_blood_cut		data/chars/misc/blood_cut/flash_blood_cut.txt
load	flash_cvs_cut_heavy data/chars/misc/cvs_cut_flash_heavy/cvs_cut_flash_heavy.txt	
load	flash_cvs_cut_blunt data/chars/misc/cvs_cut_flash_blunt/cvs_cut_flash_blunt.txt

load	Block				data/chars/misc/cvs_block_flash/block.txt
load    fall_land			data/chars/misc/cvs_land_dust/fall_land.txt
load    jump_liftoff		data/chars/misc/cvs_jump_dust/jump_liftoff.txt
load    hop_liftoff			data/chars/misc/cvs_jump_dust/hop_liftoff.txt
load    jump_land			data/chars/misc/cvs_land_dust/jump_land.txt
load    flash_slam_light	data/chars/misc/dust/flash_slam_light.txt
load    flash_slam_heavy	data/chars/misc/dust/flash_slam_heavy.txt

# Howard Arena
know 	howard_arena_lamp_flame		data/levels/howard_arena/lamp_flame.txt
know 	howard_arena_lightning		data/levels/howard_arena/lightning.txt

load	mai_shiranui			data/chars/mai/mai.txt

know	terry_burn_knuckle_burst	data/chars/terry/burn_knuckle_burst/terry_burn_knuckle_burst.txt
know	terry_burn_knuckle_fist		data/chars/terry/burn_knuckle_fist/terry_burn_knuckle_fist.txt
know	terry_crack_shoot			data/chars/terry/crack_shoot/terry_crack_shoot.txt
know	terry_power_wave			data/chars/terry/terry_power_wave.txt
know	terry_power_wave_fist		data/chars/terry/terry_power_wave_fist.txt
load    Terry						data/chars/terry/terry.txt

load	Ray_McDougal data/chars/ray/ray_mcdougal.txt
know	Ray		data/chars/ray/ray.txt
