name         terry_burn_knuckle_fist
type	     none
health	     100
alpha	     1
speedf		 0.0
nomove		1
antigravity	100

palette	data/chars/terry/burn_knuckle_fist/default.ACT

anim idle

	delay	4
	offset	55 125

	frame	data/chars/misc/blank.png

anim freespecial12 # Burn knuckle

	loop 	1
	delay	4
	offset	76 156
	
	frame	data/chars/terry/burn_knuckle_fist/idle_0.png
	frame	data/chars/terry/burn_knuckle_fist/idle_1.png
	frame	data/chars/terry/burn_knuckle_fist/idle_2.png
	frame	data/chars/terry/burn_knuckle_fist/idle_3.png
	frame	data/chars/terry/burn_knuckle_fist/idle_4.png
	frame	data/chars/terry/burn_knuckle_fist/idle_5.png
	
