# Lightning effect.

name	 howard_arena_lightning
health	 10
type	 panel
speedf	 1.0
setlayer 501
alpha    1

palette data/levels/howard_arena/lightning_0.png

anim spawn 

	delay	5825
	offset	240 275
	bbox	0
	frame data/chars/misc/blank.png
	delay	20
	sound data/sounds/custom/thunder_0.wav
	frame data/levels/howard_arena/lightning_0.png
	delay	8
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	delay	12
	frame data/levels/howard_arena/lightning_1.png
	delay	1000
	frame data/chars/misc/blank.png

anim idle 

	loop	1
	delay	20
	offset	240 279
	bbox	0
	sound data/sounds/custom/thunder_0.wav
	frame data/levels/howard_arena/lightning_0.png
	delay	8
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	delay	12
	frame data/levels/howard_arena/lightning_1.png
	delay	700
	frame data/chars/misc/blank.png
	
	delay	20
	sound data/sounds/custom/thunder_0.wav
	frame data/levels/howard_arena/lightning_0.png
	delay	8
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	delay	12
	frame data/levels/howard_arena/lightning_1.png
	delay	2000
	frame data/chars/misc/blank.png
	
	delay	20
	sound data/sounds/custom/thunder_0.wav
	frame data/levels/howard_arena/lightning_0.png
	delay	8
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	delay	12
	frame data/levels/howard_arena/lightning_1.png
	delay	20
	sound data/sounds/custom/thunder_0.wav
	frame data/levels/howard_arena/lightning_0.png
	delay	8
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	delay	12
	frame data/levels/howard_arena/lightning_1.png
	delay	1500
	
	delay	20
	bbox	0
	sound data/sounds/custom/thunder_0.wav
	frame data/levels/howard_arena/lightning_0.png
	delay	8
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	frame data/levels/howard_arena/lightning_1.png
	frame data/levels/howard_arena/lightning_2.png
	delay	12
	frame data/levels/howard_arena/lightning_1.png
	delay	700
	frame data/chars/misc/blank.png

anim fall

	frame data/chars/misc/blank.png
